INSERT INTO
detallecompras(idtienda, tienda, pieza, idprincipalproducto2, nombre)
VALUES

/*-----------------------CANAL DEL NORTE-----------------------*/

('2', 'CANAL DEL NORTE', 2, '150', 'PANTALLAS'),
('2', 'CANAL DEL NORTE', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('2', 'CANAL DEL NORTE', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('2', 'CANAL DEL NORTE', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('2', 'CANAL DEL NORTE', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('2', 'CANAL DEL NORTE', 1, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('2', 'CANAL DEL NORTE', 1, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '25', 'M18- RACK GRIS VELVET'),
('2', 'CANAL DEL NORTE', 1, '27', 'ESVASTICA Z 	GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '28', 'ESVASTICA GRIS VELVET'),
('2', 'CANAL DEL NORTE', 1, '29', 'M CORSETERO GRIS VELVET'),
('2', 'CANAL DEL NORTE', 1, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('2', 'CANAL DEL NORTE', 1, '73', 'M124 MUEBLE  ACCION'),
('2', 'CANAL DEL NORTE', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('2', 'CANAL DEL NORTE', 1, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('2', 'CANAL DEL NORTE', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('2', 'CANAL DEL NORTE', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('2', 'CANAL DEL NORTE', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('2', 'CANAL DEL NORTE', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('2', 'CANAL DEL NORTE', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('2', 'CANAL DEL NORTE', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '25', 'M18- RACK GRIS VELVET'),
('2', 'CANAL DEL NORTE', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '28', 'ESVASTICA GRIS VELVET'),
('2', 'CANAL DEL NORTE', 2, '29', 'M CORSETERO GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('2', 'CANAL DEL NORTE', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('2', 'CANAL DEL NORTE', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('2', 'CANAL DEL NORTE', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('2', 'CANAL DEL NORTE', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('2', 'CANAL DEL NORTE', 0, '29', 'M CORSETERO GRIS VELVET'),
('2', 'CANAL DEL NORTE', 1, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('2', 'CANAL DEL NORTE', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('2', 'CANAL DEL NORTE', 1, '136', 'CESTA ACCESORIOS 850'),
('2', 'CANAL DEL NORTE', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('2', 'CANAL DEL NORTE', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('2', 'CANAL DEL NORTE', 0, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('2', 'CANAL DEL NORTE', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('2', 'CANAL DEL NORTE', 1, '60', 'M122 - BOTADERO T&B'),
('2', 'CANAL DEL NORTE', 1, '86', 'M CORSETERO GRIS VELVET'),
('2', 'CANAL DEL NORTE', 1, '163', 'COCINETAS GRANDE'),
('2', 'CANAL DEL NORTE', 0, '164', 'ESCRITORIOS'),
('2', 'CANAL DEL NORTE', 3, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('2', 'CANAL DEL NORTE', 3, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('2', 'CANAL DEL NORTE', 3, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------CD OBREGON-----------------------*/

('3', 'CD OBREGON', 2, '150', 'PANTALLAS'),
('3', 'CD OBREGON', 1, '141', 'TAPETE DE 1.5 M'),
('3', 'CD OBREGON', 1, '137', 'PORTABANNER'),
('3', 'CD OBREGON', 2, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('3', 'CD OBREGON', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('3', 'CD OBREGON', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('3', 'CD OBREGON', 0, '161', 'MUEBLE DE GANCHOS'),
('3', 'CD OBREGON', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('3', 'CD OBREGON', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('3', 'CD OBREGON', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('3', 'CD OBREGON', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('3', 'CD OBREGON', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('3', 'CD OBREGON', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('3', 'CD OBREGON', 2, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('3', 'CD OBREGON', 2, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('3', 'CD OBREGON', 0, '21', 'M124 MUEBLE  ACCION'),
('3', 'CD OBREGON', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('3', 'CD OBREGON', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('3', 'CD OBREGON', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('3', 'CD OBREGON', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('3', 'CD OBREGON', 1, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'), /*----------Juntos---------*/
('3', 'CD OBREGON', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('3', 'CD OBREGON', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('3', 'CD OBREGON', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('3', 'CD OBREGON', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('3', 'CD OBREGON', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('3', 'CD OBREGON', 3, '25', 'M18- RACK GRIS VELVET'),
('3', 'CD OBREGON', 1, '27', 'ESVASTICA Z 	GRIS VELVET'),
('3', 'CD OBREGON', 0, '28', 'ESVASTICA GRIS VELVET'),
('3', 'CD OBREGON', 0, '29', 'M CORSETERO GRIS VELVET'),

('3', 'CD OBREGON', 1, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('3', 'CD OBREGON', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('3', 'CD OBREGON', 0, '73', 'M124 MUEBLE  ACCION'),
('3', 'CD OBREGON', 2, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('3', 'CD OBREGON', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('3', 'CD OBREGON', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('3', 'CD OBREGON', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('3', 'CD OBREGON', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('3', 'CD OBREGON', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('3', 'CD OBREGON', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('3', 'CD OBREGON', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('3', 'CD OBREGON', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('3', 'CD OBREGON', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('3', 'CD OBREGON', 0, '25', 'M18- RACK GRIS VELVET'),
('3', 'CD OBREGON', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('3', 'CD OBREGON', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('3', 'CD OBREGON', 0, '28', 'ESVASTICA GRIS VELVET'),
('3', 'CD OBREGON', 0, '29', 'M CORSETERO GRIS VELVET'),

('3', 'CD OBREGON', 10, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('3', 'CD OBREGON', 6, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('3', 'CD OBREGON', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('3', 'CD OBREGON', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('3', 'CD OBREGON', 2, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('3', 'CD OBREGON', 2, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('3', 'CD OBREGON', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('3', 'CD OBREGON', 0, '29', 'M CORSETERO GRIS VELVET'),

('3', 'CD OBREGON', 1, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('3', 'CD OBREGON', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('3', 'CD OBREGON', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('3', 'CD OBREGON', 0, '136', 'CESTA ACCESORIOS 850'),
('3', 'CD OBREGON', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('3', 'CD OBREGON', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('3', 'CD OBREGON', 1, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('3', 'CD OBREGON', 2, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('3', 'CD OBREGON', 0, '60', 'M122 - BOTADERO T&B'),
('3', 'CD OBREGON', 0, '86', 'M CORSETERO GRIS VELVET'),

('3', 'CD OBREGON', 1, '163', 'COCINETAS GRANDE'),
('3', 'CD OBREGON', 1, '164', 'ESCRITORIOS'),
('3', 'CD OBREGON', 6, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('3', 'CD OBREGON', 3, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('3', 'CD OBREGON', 3, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------DURANGO 5 DE FEBRERO-----------------------*/

('4', 'DURANGO 5 DE FEBRERO', 2, '150', 'PANTALLAS'),
('4', 'DURANGO 5 DE FEBRERO', 1, '141', 'TAPETE DE 1.5 M'),
('4', 'DURANGO 5 DE FEBRERO', 1, '137', 'PORTABANNER'),
('4', 'DURANGO 5 DE FEBRERO', 1, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('4', 'DURANGO 5 DE FEBRERO', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('4', 'DURANGO 5 DE FEBRERO', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 0, '161', 'MUEBLE DE GANCHOS'),
('4', 'DURANGO 5 DE FEBRERO', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('4', 'DURANGO 5 DE FEBRERO', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('4', 'DURANGO 5 DE FEBRERO', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('4', 'DURANGO 5 DE FEBRERO', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('4', 'DURANGO 5 DE FEBRERO', 2, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('4', 'DURANGO 5 DE FEBRERO', 2, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('4', 'DURANGO 5 DE FEBRERO', 0, '21', 'M124 MUEBLE  ACCION'),
('4', 'DURANGO 5 DE FEBRERO', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('4', 'DURANGO 5 DE FEBRERO', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('4', 'DURANGO 5 DE FEBRERO', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 1, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'), /*----------Juntos---------*/
('4', 'DURANGO 5 DE FEBRERO', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('4', 'DURANGO 5 DE FEBRERO', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 2, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 2, '26', 'RACK CUELGA T GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 2, '25', 'M18- RACK GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 2, '27', 'ESVASTICA Z 	GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 1, '28', 'ESVASTICA GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 0, '29', 'M CORSETERO GRIS VELVET'),

('4', 'DURANGO 5 DE FEBRERO', 1, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('4', 'DURANGO 5 DE FEBRERO', 0, '73', 'M124 MUEBLE  ACCION'),
('4', 'DURANGO 5 DE FEBRERO', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('4', 'DURANGO 5 DE FEBRERO', 1, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('4', 'DURANGO 5 DE FEBRERO', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('4', 'DURANGO 5 DE FEBRERO', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('4', 'DURANGO 5 DE FEBRERO', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('4', 'DURANGO 5 DE FEBRERO', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('4', 'DURANGO 5 DE FEBRERO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 1, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 0, '25', 'M18- RACK GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 1, '28', 'ESVASTICA GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 2, '29', 'M CORSETERO GRIS VELVET'),

('4', 'DURANGO 5 DE FEBRERO', 10, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 1, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('4', 'DURANGO 5 DE FEBRERO', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('4', 'DURANGO 5 DE FEBRERO', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('4', 'DURANGO 5 DE FEBRERO', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('4', 'DURANGO 5 DE FEBRERO', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('4', 'DURANGO 5 DE FEBRERO', 1, '29', 'M CORSETERO GRIS VELVET'),

('4', 'DURANGO 5 DE FEBRERO', 2, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('4', 'DURANGO 5 DE FEBRERO', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 1, '136', 'CESTA ACCESORIOS 850'),
('4', 'DURANGO 5 DE FEBRERO', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('4', 'DURANGO 5 DE FEBRERO', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('4', 'DURANGO 5 DE FEBRERO', 1, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('4', 'DURANGO 5 DE FEBRERO', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('4', 'DURANGO 5 DE FEBRERO', 1, '60', 'M122 - BOTADERO T&B'),
('4', 'DURANGO 5 DE FEBRERO', 1, '86', 'M CORSETERO GRIS VELVET'),

('4', 'DURANGO 5 DE FEBRERO', 1, '163', 'COCINETAS GRANDE'),
('4', 'DURANGO 5 DE FEBRERO', 1, '164', 'ESCRITORIOS'),
('4', 'DURANGO 5 DE FEBRERO', 5, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 3, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('4', 'DURANGO 5 DE FEBRERO', 3, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------CAMPECHE II-----------------------*/

('5', 'CAMPECHE II', 2, '150', 'PANTALLAS'),
('5', 'CAMPECHE II', 2, '141', 'TAPETE DE 1.5 M'),
('5', 'CAMPECHE II', 1, '137', 'PORTABANNER'),
('5', 'CAMPECHE II', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('5', 'CAMPECHE II', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('5', 'CAMPECHE II', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('5', 'CAMPECHE II', 0, '161', 'MUEBLE DE GANCHOS'),
('5', 'CAMPECHE II', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('5', 'CAMPECHE II', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('5', 'CAMPECHE II', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('5', 'CAMPECHE II', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('5', 'CAMPECHE II', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('5', 'CAMPECHE II', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('5', 'CAMPECHE II', 2, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('5', 'CAMPECHE II', 2, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('5', 'CAMPECHE II', 0, '21', 'M124 MUEBLE  ACCION'),
('5', 'CAMPECHE II', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('5', 'CAMPECHE II', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('5', 'CAMPECHE II', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('5', 'CAMPECHE II', 1, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('5', 'CAMPECHE II', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('5', 'CAMPECHE II', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('5', 'CAMPECHE II', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('5', 'CAMPECHE II', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('5', 'CAMPECHE II', 1, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('5', 'CAMPECHE II', 2, '26', 'RACK CUELGA T GRIS VELVET'),
('5', 'CAMPECHE II', 2, '25', 'M18- RACK GRIS VELVET'),
('5', 'CAMPECHE II', 1, '27', 'ESVASTICA Z 	GRIS VELVET'),
('5', 'CAMPECHE II', 0, '28', 'ESVASTICA GRIS VELVET'),
('5', 'CAMPECHE II', 0, '29', 'M CORSETERO GRIS VELVET'),

('5', 'CAMPECHE II', 1, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('5', 'CAMPECHE II', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('5', 'CAMPECHE II', 0, '73', 'M124 MUEBLE  ACCION'),
('5', 'CAMPECHE II', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('5', 'CAMPECHE II', 1, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('5', 'CAMPECHE II', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('5', 'CAMPECHE II', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
